User-agent: *
Allow: /
Disallow: /api/
Disallow: /sw.js
Disallow: /404.html
Disallow: /admin.html
Disallow: /article.html
Disallow: /bookmarks.html
Disallow: /case-management.html
Disallow: /chat.html
Disallow: /compare.html
Disallow: /dashboard.html
Disallow: /documents.html
Disallow: /editor.html
Disallow: /feedback.html
Disallow: /flashcards.html
Disallow: /history.html
Disallow: /legal-research.html
Disallow: /login.html
Disallow: /profile.html
Disallow: /quiz.html
Disallow: /register.html
Disallow: /search.html
Disallow: /settings.html
Disallow: /shared.html
Disallow: /studio.html
Disallow: /study.html
Disallow: /summarizer.html
Disallow: /workspaces.html

Sitemap: https://lawlens.web.app/sitemap.xml
